629e993 2026-09-09 04:58:26 +0900 maturity: ledger line + evidence for frame 371 (load-gate skip 0455; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
da8db74 2026-09-09 04:51:17 +0900 maturity: ledger line + evidence for frame 370 (load-gate skip 0446; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
38e31a7 2026-09-09 04:36:46 +0900 maturity: ledger line + evidence for frame 369 (load-gate skip 0428; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
801698a 2026-09-09 04:29:29 +0900 maturity: ledger line + evidence for frame 368 (load-gate skip 0421; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
aa66120 2026-09-09 04:21:04 +0900 maturity: ledger line + evidence for frame 367 (load-gate skip 0414; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
7481872 2026-09-09 03:57:43 +0900 maturity: ledger line + evidence for frames  ‏365+366 (load-gate skip, fold tangle 0350/0355; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
5e98c86 2026-09-09 03:46:46 +0900 maturity: ledger line + evidence for frame 364 (load-gate skip 0344; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
517ff68 2026-09-09 03:43:16 +0900 maturity: ledger line + evidence for frame 363 (load-gate skip 0340; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
affdf62 2026-09-09 03:31:34 +0900 maturity: ledger line + evidence for frame 362 (load-gate skip 0325; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
5cd98c4 2026-09-09 03:29:42 +0900 maturity: ledger line + evidence for frame 361 (load-gate skip 0328; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
46f1a36 2026-09-09 03:19:48 +0900 maturity: ledger line + evidence for frame 360 (load-gate skip 0314; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
e4fc6e4 2026-09-09 03:14:20 +0900 maturity: ledger line + evidence for frame 359 (load-gate skip 0300; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
e60d57e 2026-09-09 03:14:08 +0900 maturity: ledger line + evidence for frame 359 (load-gate skip 0304; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
78dd942 2026-09-09 02:52:41 +0900 maturity: ledger line + evidence for frame 358 (load-gate skip 0240; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
4f7e2b0 2026-09-09 02:44:08 +0900 maturity: ledger line + evidence for frame 357 (load-gate skip 0220; cite 287 suite-131; src unchanged; scores unchanged 3/3/3/3/2/1/1)
